------ VARIABLES ---------
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.81861,
    (float32) 33.8879,
    (float32) 33.95649,
    (float32) 34.025913,
    (float32) 34.10359,
    (float32) 34.136913,
    (float32) 34.157387,
    (float32) 34.17411,
    (float32) 34.18729,
    (float32) 34.1914,
    (float32) 34.1933,
    (float32) 34.18789,
    (float32) 34.164787,
    (float32) 34.14179
   },
   ([]float32) (len=360 cap=360) {
    (float32) 34.03679,
    (float32) 33.998688,
    (float32) 33.9572,
    (float32) 33.91409,
    (float32) 33.86979,
    (float32) 33.82621,
    (float32) 33.78589,
    (float32) 33.75051,
    (float32) 33.719887,
    (float32) 33.69311,
    (float32) 33.66931,
    (float32) 33.6486,
    (float32) 33.6323,
    (float32) 33.61639,
    (float32) 33.603813,
    (float32) 33.58911,
    (float32) 33.5706,
    (float32) 33.55359,
    (float32) 33.5372,
    (float32) 33.528988,
    (float32) 33.52481,
    (float32) 33.523613,
    (float32) 33.52029,
    (float32) 33.52079,
    (float32) 33.526512,
    (float32) 33.537388,
    (float32) 33.5488,
    (float32) 33.560787,
    (float32) 33.55819,
    (float32) 33.551487,
    (float32) 33.548313,
    (float32) 33.551987,
    (float32) 33.553787,
    (float32) 33.577087,
    (float32) 33.58451,
    (float32) 33.608788,
    (float32) 33.6412,
    (float32) 33.67131,
    (float32) 33.6983,
    (float32) 33.73241,
    (float32) 33.75959,
    (float32) 33.7746,
    (float32) 33.78289,
    (float32) 33.7823,
    (float32) 33.821712,
    (float32) 33.841488,
    (float32) 33.8443,
    (float32) 33.86801,
    (float32) 33.81109,
    (float32) 33.79901,
    (float32) 33.753513,
    (float32) 33.713287,
    (float32) 33.679512,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.62729,
    (float32) 33.68189,
    (float32) 33.725388,
    (float32) 33.75279,
    (float32) 33.77519,
    (float32) 33.795612,
    (float32) 33.792313,
    (float32) 33.76899,
    (float32) 33.742012,
    (float32) 33.7188,
    (float32) 33.70631,
    (float32) 33.67259,
    (float32) 33.6539,
    (float32) 33.62241,
    (float32) 33.58799,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 34.200687,
    (float32) 34.197712,
    (float32) 34.154713,
    (float32) 34.17831,
    (float32) 34.14011,
    (float32) 34.137287,
    (float32) 34.132,
    (float32) 34.1316,
    (float32) 34.13659,
    (float32) 34.16301,
    (float32) 34.16321,
    (float32) 34.1403,
    (float32) 34.13431,
    (float32) 34.131,
    (float32) 34.11811,
    (float32) 34.102688,
    (float32) 34.08629,
    (float32) 34.0733,
    (float32) 34.062813,
    (float32) 34.052113,
    (float32) 34.045788,
    (float32) 34.04731,
    (float32) 34.046387,
    (float32) 34.04121,
    (float32) 34.0273,
    (float32) 34.00909,
    (float32) 33.994713,
    (float32) 33.97519,
    (float32) 33.953312,
    (float32) 33.92961,
    (float32) 33.905388,
    (float32) 33.88129,
    (float32) 33.85031,
    (float32) 33.81671,
    (float32) 33.796112,
    (float32) 33.8228,
    (float32) 33.8079,
    (float32) 33.80511,
    (float32) 33.80259,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 34.123413,
    (float32) 34.13021,
    (float32) 34.124588,
    (float32) 34.12411,
    (float32) 34.12651,
    (float32) 34.1265,
    (float32) 34.12199,
    (float32) 34.111412,
    (float32) 34.09379,
    (float32) 34.06879
   },
   ([]float32) (len=360 cap=360) {
    (float32) 33.9541,
    (float32) 33.9151,
    (float32) 33.87159,
    (float32) 33.827,
    (float32) 33.77861,
    (float32) 33.732212,
    (float32) 33.689087,
    (float32) 33.651413,
    (float32) 33.621487,
    (float32) 33.59609,
    (float32) 33.57611,
    (float32) 33.5596,
    (float32) 33.544987,
    (float32) 33.537613,
    (float32) 33.531113,
    (float32) 33.52449,
    (float32) 33.50879,
    (float32) 33.492588,
    (float32) 33.484188,
    (float32) 33.481987,
    (float32) 33.4852,
    (float32) 33.48729,
    (float32) 33.491188,
    (float32) 33.4958,
    (float32) 33.5075,
    (float32) 33.52559,
    (float32) 33.54021,
    (float32) 33.55349,
    (float32) 33.558487,
    (float32) 33.56339,
    (float32) 33.56519,
    (float32) 33.57181,
    (float32) 33.584087,
    (float32) 33.602688,
    (float32) 33.62499,
    (float32) 33.61161,
    (float32) 33.62729,
    (float32) 33.64091,
    (float32) 33.64991,
    (float32) 33.65961,
    (float32) 33.66841,
    (float32) 33.677513,
    (float32) 33.684887,
    (float32) 33.69059,
    (float32) 33.705788,
    (float32) 33.71809,
    (float32) 33.72389,
    (float32) 33.72821,
    (float32) 33.710613,
    (float32) 33.69349,
    (float32) 33.669613,
    (float32) 33.64039,
    (float32) 33.59319,
    (float32) 33.50879,
    (float32) 33.45751,
    (float32) 33.40979,
    (float32) 33.43929,
    (float32) 33.43331,
    (float32) 33.460712,
    (float32) 33.49771,
    (float32) 33.54151,
    (float32) 33.59051,
    (float32) 33.6363,
    (float32) 33.6746,
    (float32) 33.70291,
    (float32) 33.72009,
    (float32) 33.73159,
    (float32) 33.72501,
    (float32) 33.70581,
    (float32) 33.68379,
    (float32) 33.6584,
    (float32) 33.63139,
    (float32) 33.59269,
    (float32) 33.54401,
    (float32) 33.46001,
    (float32) 33.28579,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.4666,
    (float32) 33.529312,
    (float32) 33.5834,
    (float32) 33.62949,
    (float32) 33.77841,
    (float32) 33.779713,
    (float32) 33.734913,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 34.2996,
    (float32) 34.14471,
    (float32) 34.084713,
    (float32) 34.11061,
    (float32) 34.09001,
    (float32) 34.0364,
    (float32) 34.035713,
    (float32) 34.074287,
    (float32) 34.051113,
    (float32) 34.07699,
    (float32) 34.05269,
    (float32) 34.0625,
    (float32) 34.05399,
    (float32) 34.043587,
    (float32) 34.03541,
    (float32) 34.02491,
    (float32) 34.01429,
    (float32) 34.010113,
    (float32) 34.0121,
    (float32) 34.019012,
    (float32) 34.026913,
    (float32) 34.02751,
    (float32) 34.026287,
    (float32) 34.018112,
    (float32) 34.0062,
    (float32) 33.99041,
    (float32) 33.9754,
    (float32) 33.95161,
    (float32) 33.93001,
    (float32) 33.90809,
    (float32) 33.886,
    (float32) 33.86441,
    (float32) 33.84091,
    (float32) 33.825687,
    (float32) 33.8257,
    (float32) 33.82291,
    (float32) 33.826313,
    (float32) 33.83939,
    (float32) 33.87741,
    (float32) 33.906788,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
